x1,x2,x3,y
5.876053051119937,-9.864882071125399,-7.778862487845607,1
6.220627161113027,-9.928620878574273,-8.098025440157528,1
2.0330685647138695,6.231006322162636,-9.164012647157886,2
2.438651915070299,6.734953127444329,-8.616139104418053,2
-1.6812953012653606,-4.638229566934727,-1.5002845607597095,0
7.975764952196725,-9.185602617427199,-8.577479475542992,1
2.2275050725742513,8.06870089890074,-8.282709455681454,2
3.01198783884039,5.60325265480874,-7.616600528218584,2
1.936037588718904,-3.862270230924538,-1.7826443534486691,0
0.22896876807774968,-4.766299827777271,-1.9472500428336825,0
4.723400760545517,6.203015534327721,-8.23095496295423,2
3.212994684858818,7.526814275210507,-6.7028822501490035,2
-0.1732257036164777,-4.51989794683555,-0.356559391584671,0
4.767330355899963,-7.7382221820232715,-7.1639224019648395,1
1.127578974707629,-3.4639732561541865,-2.3050442880024287,0
2.907646371330864,7.805966693779616,-5.799416850553734,2
1.3651235510271182,-3.2767399635551646,0.32896349151212556,0
0.3347261241566152,-4.65801441970855,-1.8245675219063524,0
3.0298479821659816,6.633602399732367,-8.499379434860291,2
2.0330459988249316,6.198736054274449,-5.687497187621281,2
-1.3527261553997896,-5.2981112044894205,-1.625501130327494,0
8.522621494788739,-10.900578259479078,-6.9791619892610255,1
3.3887926340523657,9.13501014757631,-6.557167205508917,2
0.5617987500992337,-5.873141071224056,-3.021662037004017,0
6.3722602127645,-8.575715036902157,-7.049151667402312,1
2.242277590378697,-3.652958181091242,-3.0642835802259123,0
0.6132398231005298,-3.140924304721345,-2.0883856893564627,0
5.875603072476818,-10.771520129978043,-8.761046551067857,1
3.162172246955804,6.454144299264563,-5.635877071979889,2
3.0059618335164826,6.903336815613148,-6.998721449519744,2
-2.1060692388591833,-3.8355611560993226,-1.5886401758889293,0
0.7099335335159113,-2.6659820572329895,-0.4632796722310606,0
8.380894715681663,-9.703738256159326,-7.903061489431643,1
6.622242708297072,-9.91586775632609,-8.982612747617512,1
1.82740985375771,6.91601177299309,-6.975924453268355,2
7.175673464952021,-11.724897314304247,-7.866036129005738,1
2.597938296212522,7.710294250115213,-6.37147443952436,2
8.744874619870764,-9.826531157022284,-7.763404229441514,1
2.890360940986743,-4.945440139921515,-0.8574899613250111,0
-0.29240930622350425,-3.886556778195525,-0.3463898513356283,0
2.392573442000993,6.458166248999726,-9.085866066793919,2
3.5366332028091634,6.955806586658913,-5.514086507689564,2
3.8040547031086436,6.750377525618393,-7.756687344073999,2
0.8544810854464351,-4.126462712476794,-1.7520122402759113,0
2.8980860232369645,6.666492638935128,-8.03370100611068,2
-0.7704785488878059,-4.129734947490874,0.5672288037386912,0
1.7417867436187549,-3.862050111909426,-2.4953428463028797,0
7.134455796161786,-9.927929444298961,-6.388448336585802,1
5.315872037171266,5.771738012330524,-7.570717983722327,2
3.88533203379051,8.66168295804478,-7.726800738515971,2
-0.8227493245825233,-3.2814386409012397,-2.538985032547476,0
5.066308420999414,-10.892658477971823,-6.549409671615589,1
2.872916764186636,7.499676351368754,-8.567132958151632,2
2.0072414114712824,-1.6496243801652453,-1.9067485327967963,0
7.834670930317548,-11.600630243877594,-6.551246121085542,1
6.728839127501513,-7.998073594990757,-6.969327106043568,1
9.117666457229344,-11.115823583811526,-9.155749456887074,1
3.8987410296443556,7.664870990548084,-5.668192056089896,2
8.189347919342048,-11.191897990744192,-7.269588771451967,1
3.2866459460805126,6.3350347492457155,-6.787909534519748,2
3.3516827073460687,5.425327574468509,-6.3887239413616985,2
3.143683833072094,6.346120756795056,-7.830592966549279,2
7.517006532028387,-10.761309795750861,-7.028034389791749,1
0.20817904701119183,-5.306617073852152,-2.199198795034273,0
1.4866305885959932,-5.593272212643868,-1.8493591386072872,0
4.559260554291725,7.844883947629701,-6.644379997447602,2
