,A,B,y_fact
0,-1.557869820612014,6.712148054505915,1
1,-0.8096029127026539,6.970082457108611,1
2,-11.329496779435331,-5.817815406512877,2
3,-2.2399913984843263,7.94813486019623,1
4,-10.406406191635625,-7.108680433153233,2
5,-0.14411238492667855,-3.5275594351911974,0
6,-0.017826413693408205,-4.928430633266872,0
7,-2.2046580673612124,6.3874427835165,1
8,0.6479682720513171,-4.684882338571058,0
9,-1.362763734749313,7.405072019017478,1
10,1.4581249621344354,-3.3014311072038525,0
11,-0.05138039184871146,-4.144981176697714,0
12,-1.678200706243294,5.842114859494303,1
13,0.5651947874268508,-2.933001736419767,0
14,2.151008592433778,-5.5625833439411965,0
15,-1.8972947047404465,6.574446931145875,1
16,-1.2737527785842389,-5.116262439805586,0
17,-10.046300148466171,-8.16907299120097,2
18,-10.065093202624398,-8.242948769824018,2
19,-11.849178571985494,-7.786502076311764,2
20,0.4713738859561676,-4.466159325462742,0
21,-10.25902033963435,-8.113386698006106,2
22,0.3337050005162503,-5.6952165836002955,0
23,2.8871849525491697,-3.6852088798841227,0
24,-8.172081550688395,-7.230803155140795,2
25,1.572634263624608,-5.504347865711987,0
26,-1.2876007361114412,7.79782617892368,1
27,-9.989317040518108,-6.201099554865049,2
28,0.26102007581727826,7.61163356074774,1
29,-10.144550332297952,-8.82751159772387,2
30,1.5826308838110057,-6.222616217200234,0
31,-8.795436323512172,-5.84738638668591,2
32,-10.317921982290166,-9.882275896498713,2
33,-11.94812263021102,-7.390869693922495,2
34,1.115966260767316,5.778722006247184,1
35,-0.48772298890274346,7.088517652296375,1
36,-1.0792902914737783,6.957130332664002,1
37,0.20616112089339467,-0.9673851496447603,0
38,-9.313413987615775,-7.271788393001485,2
39,-2.2721389444008437,7.535293213817012,1
40,-1.6422628388345448,8.141449973596753,1
41,-1.6647909939673986,6.826872393596607,1
42,1.8318433668966185,-3.1788861638606267,0
43,-10.979844906253692,-8.818523898864443,2
44,1.2915561176569588,-4.592129663127408,0
45,-1.0049179885615516,8.173229405431295,1
46,-10.505967203824051,-7.793378633182169,2
47,-2.2300301772809603,7.20922009342225,1
48,-1.2331452329737846,6.31025490985975,1
49,-0.11839183602834047,7.502089907088408,1
50,-9.00985712145548,-6.63038959160279,2
51,1.96178548547803,-4.662130051364033,0
52,-8.349734076396604,-6.822748999361525,2
53,-0.06476210631492785,-4.302191380870252,0
54,0.3353064630366992,-4.266970512068679,0
55,0.16486188475316343,-4.18840522732811,0
56,-1.811947504040342,6.357211252712266,1
57,-1.7981885151821624,5.966024962266809,1
58,0.529115303726398,-4.57492460565958,0
59,-9.313571316864472,-6.3087382078207215,2
60,-9.11256232372871,-7.610999942063996,2
61,-1.1805730867847872,-3.6488262199436,0
62,0.2797480209850012,6.510095271374028,1
63,-8.88469889595331,-8.080978347632806,2
64,-1.3962224154247613,6.126006666704857,1
65,0.35185979411204804,6.971202341312178,1
66,0.9563287702447937,-5.035371667947791,0
67,-10.239380150626895,-8.654712056226156,2
68,0.5696631647269813,-4.834902219721259,0
69,2.5206844772181194,-5.2754319857239995,0
70,-2.6700987746136873,7.189944735437856,1
71,-0.9282890120167503,7.00773091911593,1
72,-1.2297744275628772,7.3560665487871395,1
73,-0.7674305635615133,-5.476822175833394,0
74,-0.3428501565199902,6.170589568763191,1
75,0.24124493109100797,-4.707552106013675,0
76,0.8046935144653315,-3.943558696233958,0
77,-10.13286995354862,-8.71417809210327,2
78,1.2237432247458995,-3.1044801849804253,0
79,-2.523367887455281,7.09211771548243,1
80,-10.392473876853336,-7.541590385159177,2
81,0.9373497976538351,-5.5942142448523535,0
82,-2.7814598529769565,6.652320331355647,1
83,-1.0943494833888638,9.461440006575682,1
84,1.8171036123245685,-4.452009884086542,0
85,-9.34529664999028,-7.563854002627216,2
86,-9.049467319343984,-7.619960497041924,2
87,-1.263215824165893,-4.169535608690789,0
88,1.0610160276426153,-4.781071228776447,0
89,-2.611556147819335,8.734762259012358,1
90,-9.895756002707452,-6.6151972467564715,2
91,-2.140403775669859,8.751068186768237,1
92,-1.2357284759421248,6.67290597948358,1
93,-9.832341251226739,-8.942728566042467,2
94,0.556751775250634,-5.857267886803772,0
95,-9.31115597591588,-8.717613903862452,2
96,0.9857072920858729,-5.390780633705424,0
97,0.9746964581186185,-3.89035496493716,0
98,-1.7616828777296945,8.563702087652409,1
99,-2.386727889727914,6.54614210738707,1
100,-10.36418524795085,-7.483857319848649,2
101,0.33180847339617037,-4.325469762851146,0
102,-10.38714295527095,-7.446484218957903,2
103,0.44438373587588825,-5.61859586305325,0
104,-0.49637773619160197,-5.25614572212588,0
105,-9.117435859277773,-6.520368523879446,2
106,-7.984683702151969,-10.04000312662037,2
107,-3.8505737014191608,6.475676566851624,1
108,1.254832476022563,-3.7601158555907346,0
109,-10.390492902156849,-7.383094361009208,2
110,-9.295441917665885,-7.5466341806261745,2
111,0.7359987974289895,-4.811348596580792,0
112,2.4638617370997276,-3.4448652707836613,0
113,1.2277225792365882,-3.719864296934314,0
114,-0.8240660912912112,6.675449550400331,1
115,3.589432445685872,-6.405476346202457,0
116,-2.8366966839142598,6.588418332740125,1
117,0.3236596741468444,-5.100784034937504,0
118,-7.664127497521305,-9.653256716791903,2
119,-9.954243821332874,-7.852139490789326,2
120,1.6599780372371291,-5.750240023462723,0
121,-1.6388214743541478,7.72637524741682,1
122,-9.179847767565027,-6.216029227092834,2
123,1.081191084069702,-3.1042792059859616,0
124,-10.289709805501547,-7.164165915973104,2
125,-0.7179913230862688,6.921570596123291,1
126,-10.50041656147122,-8.687363877765366,2
127,-1.8773080385397491,5.009234278890312,1
128,0.20861477335637357,-4.841678091228685,0
129,-2.1351815855502823,8.086254255023956,1
130,-0.7720775174844599,7.648441075922091,1
131,-0.4282929713308421,-4.337472854558624,0
132,-2.234405551943664,6.881716876113373,1
133,0.8545409177888577,-4.056715470796122,0
134,-9.250212806276934,-7.050671406914529,2
135,0.08916452520323515,7.199828325993201,1
136,1.5582203060440163,-3.7457222319856722,0
137,-9.698273848290986,-7.976623305134764,2
138,-10.262499887796197,-9.78618608458707,2
139,1.196801291892144,-2.984610877248028,0
140,-2.0101225964313247,7.583148597451424,1
141,-8.145350157898669,-6.5509890884244575,2
142,-11.125975264302406,-5.464086587464813,2
143,-2.456787451190283,6.4293669441819485,1
144,-10.436251107925997,-9.146375496385453,2
145,-9.144161970330034,-7.046383649561347,2
146,1.2925170840974123,-4.366167995793008,0
147,1.9936542888019069,-3.5055589993238243,0
148,-11.621163353276865,-6.879191073684103,2
149,-2.4289868685389315,5.250462896024074,1
150,2.1384103805118198,-4.401734545143439,0
151,-9.703752057688257,-8.747732489620375,2
152,2.712622042074985,-4.768755926601034,0
153,-7.141767233556159,-7.464451296927082,2
154,-2.6711301352540504,7.260752457838375,1
155,0.23865297518997008,-4.734896722985776,0
156,0.3986926131313276,-5.8583685795704215,0
157,-10.529729752674907,-7.996401314324967,2
158,-1.8801369401950567,4.969434381219269,1
159,-9.406858770413116,-7.49649265624979,2
160,1.8830511245665098,-5.797955539947093,0
161,1.8984912621323873,-4.372897527431141,0
162,-10.830966857525745,-8.821032528238877,2
163,-0.04489048679660779,-4.882980621139184,0
164,-2.686573076275325,6.705994864104976,1
165,-1.6136998305923986,6.970825022208864,1
166,-10.235165908814079,-7.113788412840844,2
167,1.1895431071136788,-4.199092928907586,0
168,0.10809377640570839,8.662384398070676,1
169,2.2336890350119587,-4.991307633840834,0
170,1.298712110953374,-5.623396552984268,0
171,-11.298550763982224,-7.231719389292622,2
